num_inscricao,nota_mat,nota_linguagens,nota_ciencias_hum,nota_ciencias_nat,nota_redacao,renda_fam_per_capita,premio_olimp_conhecimento,prog_social_gov,recebe_bolsa
659,93,94,87,92,99,1180,1,1,1
660,87,69,96,61,72,2119,0,0,0
661,64,51,70,94,86,1864,0,0,0
662,96,73,91,71,72,1966,0,0,0
663,97,62,93,80,96,1100,0,0,1
664,62,79,75,65,71,2147,0,0,0
665,97,79,96,94,59,1140,0,1,1
666,85,100,90,93,94,1030,0,1,1
667,68,95,66,65,89,1259,0,0,0
668,50,68,99,91,88,2108,0,0,0
669,86,79,86,73,53,1055,0,0,0
670,97,94,73,98,87,1180,1,1,1
671,85,93,75,72,84,980,0,1,1
672,88,88,98,92,71,1000,0,0,1
673,100,67,98,71,92,1200,1,0,1
674,93,74,88,92,77,1665,0,0,0
675,89,75,64,81,66,1436,0,0,0
676,82,82,100,93,91,1100,0,0,1
677,96,79,93,92,92,1350,1,0,0
678,94,84,84,89,52,2400,0,0,0
679,84,65,83,99,86,1140,0,1,1
680,78,81,71,91,79,1948,0,0,0
681,79,81,68,70,60,1347,0,0,0
682,100,100,94,83,62,1020,0,0,1
683,71,72,65,65,65,2397,0,0,0
684,77,64,69,60,92,1644,0,0,0
685,83,84,96,96,79,1140,0,1,1
686,96,79,80,71,67,1007,0,0,0
687,91,96,100,95,100,900,0,1,1
688,71,69,95,83,90,2174,0,0,0
689,84,80,75,63,71,920,0,1,1
690,91,61,61,85,64,1066,0,0,0
691,59,65,72,60,94,1834,0,0,0
692,89,90,91,95,87,1050,0,0,1
693,81,92,68,93,69,1647,0,0,0
694,77,84,86,97,90,1200,1,0,1
695,91,63,78,93,76,1399,0,0,0
696,88,100,94,91,85,1180,0,1,1
697,94,88,99,92,98,1100,0,0,1
698,67,72,98,65,61,2115,0,0,0
699,88,86,82,89,81,1040,0,0,1
700,67,67,62,80,61,1823,0,0,0
701,95,87,96,97,83,2500,0,0,0
702,96,91,78,94,81,1140,0,1,1
703,87,99,99,100,98,1110,0,1,1
704,85,88,85,92,96,2000,0,0,0
705,88,85,100,68,65,1055,0,0,0
706,94,68,72,99,83,945,0,1,1
707,67,100,77,85,73,1994,0,0,0
708,86,75,96,62,81,1067,0,0,0
709,94,94,86,62,73,1000,0,0,0
710,100,85,62,62,89,2145,0,0,0
711,74,84,71,93,65,1006,0,0,0
712,99,98,70,73,63,960,0,1,1
713,66,97,72,98,86,1449,0,0,0
714,99,96,100,95,90,2500,0,0,1
715,97,76,99,85,98,2000,0,0,0
716,81,71,76,95,99,1558,0,0,0
717,55,69,53,75,86,1990,0,0,0
718,50,62,97,90,93,1180,0,1,1
719,98,84,90,83,84,1020,0,0,1
720,88,67,71,85,68,2115,0,0,0
721,87,99,92,85,62,1200,1,0,1
722,73,74,94,76,97,1955,0,0,0
723,50,71,60,50,85,1649,0,0,0
724,88,82,90,94,99,1100,0,0,1
725,95,62,68,64,71,1433,0,0,0
726,73,71,60,70,78,1762,0,0,0
727,70,88,100,91,98,1190,0,1,1
728,84,100,99,94,84,2100,0,0,0
729,88,60,87,90,87,1050,0,0,1
730,66,65,82,96,87,1885,0,0,0
731,71,92,60,73,74,1991,0,0,0
732,100,54,70,58,50,1975,0,0,0
733,89,88,94,95,87,1900,0,0,0
734,73,97,87,93,78,2100,0,0,0
735,82,84,93,70,99,1150,0,1,1
736,81,91,71,79,98,950,0,1,1
737,97,80,67,71,75,1199,0,0,0
738,92,65,95,60,93,1170,0,1,1
739,81,77,92,97,62,1003,0,0,0
740,99,69,71,84,96,1334,0,0,0
741,97,100,87,90,96,1000,0,0,1
742,80,87,94,68,89,1200,1,0,1
743,88,62,91,83,97,1150,0,1,1
744,95,72,99,67,83,2155,0,0,0
745,90,81,69,70,95,1333,0,0,0
746,77,89,50,82,71,1486,0,0,0
747,82,69,91,95,82,1000,0,0,1
748,90,74,88,97,88,1200,1,1,1
749,94,90,81,82,100,1000,0,0,1
750,87,84,76,87,65,2166,0,0,0
751,86,66,88,98,68,1200,1,0,1
752,84,85,83,69,82,1140,0,1,1
753,86,63,85,64,98,1999,0,0,0
754,70,66,98,96,64,1084,0,0,0
755,87,94,72,93,50,1145,0,0,0
756,50,78,75,62,61,1023,0,0,0
757,96,63,77,93,61,965,0,1,1
758,54,93,96,59,84,1147,0,0,0
759,59,100,64,68,86,2299,0,0,0
760,92,99,93,82,97,1040,1,0,1
761,100,62,78,74,72,980,0,1,1
762,92,81,84,84,84,1050,0,0,1
763,75,66,91,73,100,1133,0,0,0
764,93,74,63,97,64,1994,0,0,0
765,100,96,67,63,91,1020,0,0,1
766,80,84,67,96,88,1720,0,0,0
767,100,92,66,96,76,1100,0,0,1
768,52,65,74,71,63,1299,0,0,0
769,95,69,91,67,67,1384,0,0,0
770,100,67,100,65,67,1066,0,0,0
771,96,73,90,84,64,2256,0,0,0
772,60,67,94,74,71,1022,0,0,0
773,51,98,90,54,77,1184,0,0,0
774,85,100,93,64,81,990,0,1,1
775,76,86,68,83,82,2100,0,0,0
776,92,63,87,92,81,1650,0,0,0
777,90,89,95,73,79,910,0,1,1
778,73,53,68,60,95,1999,0,0,0
779,90,89,92,93,97,990,0,1,1
780,87,87,86,91,90,1100,0,0,1
781,93,96,70,92,65,1440,0,0,0
782,75,91,68,86,81,1882,0,0,0
783,96,100,99,82,79,1140,0,1,1
784,63,75,68,63,63,1069,0,0,0
785,85,90,89,98,100,1100,0,0,1
786,93,61,65,77,90,960,0,1,1
787,60,92,82,65,82,1445,0,0,0
788,95,91,63,83,75,2222,0,0,0
789,61,73,76,51,76,1389,0,0,0
790,97,81,65,70,62,1009,0,0,0
791,90,64,91,93,86,1100,0,0,1
792,90,100,80,66,63,2004,0,0,0
793,85,74,68,68,75,1887,0,0,0
794,82,87,98,73,74,1326,0,0,0
795,95,88,66,72,92,1350,0,0,0
796,95,96,66,68,90,1090,0,0,1
797,81,90,71,97,81,1100,0,0,1
798,62,69,99,95,73,2266,0,0,0
799,95,92,89,64,77,1992,0,0,0
800,64,62,51,85,74,1643,0,0,0
801,96,67,88,82,90,1060,0,0,1
802,50,58,57,68,57,1148,0,0,0
803,87,80,84,65,91,1150,0,1,1
804,74,95,82,61,70,1846,0,0,0
805,51,56,64,85,91,1226,0,0,0
806,57,74,98,93,63,1349,0,0,0
807,84,54,52,52,65,1889,0,0,0
808,84,83,71,98,93,1020,0,0,1
809,100,84,73,96,97,1050,0,0,1
810,90,91,88,95,98,2000,1,0,0
811,97,77,66,93,99,1200,1,0,1
812,77,93,69,75,88,1445,0,0,0
813,82,61,79,84,73,900,0,1,1
814,89,68,83,88,69,1663,0,0,0
815,50,83,58,89,87,1914,0,0,0
816,86,85,66,94,62,2118,0,0,0
817,92,74,95,97,87,1000,0,0,1
818,71,70,60,84,87,1004,0,0,0
819,92,81,71,97,96,1090,0,0,1
820,77,92,65,62,76,1663,0,0,0
821,90,62,87,63,77,1849,0,0,0
822,91,85,98,96,98,1090,0,0,1
823,88,72,96,97,71,2149,0,0,0
824,93,70,74,78,94,965,0,1,1
825,98,86,82,72,79,1918,0,0,0
826,90,95,73,81,81,1040,0,0,1
827,90,77,86,91,76,1655,0,0,0
828,68,67,65,68,63,1033,0,0,0
829,91,60,98,77,72,2099,0,0,0
830,87,74,92,67,85,1224,0,0,0
831,91,90,88,92,75,1540,0,0,0
832,98,72,87,74,100,1213,0,0,0
833,50,97,71,70,73,1900,0,0,0
834,76,75,76,67,60,1606,0,0,0
835,89,76,84,93,64,940,0,1,1
836,91,61,100,88,73,1228,0,0,0
837,55,58,96,88,99,1766,0,0,0
838,84,68,60,86,90,2330,0,0,0
839,62,65,98,52,66,1889,0,0,0
840,80,81,75,72,71,1096,0,0,0
841,93,84,85,94,95,1045,0,0,1
842,92,82,63,61,66,2111,0,0,0
843,87,89,91,89,93,1025,0,0,1
844,87,68,84,92,96,1800,0,0,0
845,94,92,76,74,65,1493,0,0,0
846,82,77,95,81,83,1020,0,0,1
847,90,98,89,78,74,1666,0,0,0
848,100,68,62,76,72,2144,0,0,0
849,98,85,75,66,73,1999,0,0,0
850,80,84,94,63,62,900,0,1,1
851,89,91,96,100,95,1045,1,1,1
852,96,67,74,90,75,1133,0,0,0
853,64,65,97,96,80,1908,0,0,0
854,89,89,100,96,96,1020,0,0,1
855,97,78,99,88,69,2169,0,0,0
856,91,97,87,93,94,1045,0,0,1
857,96,98,99,65,95,1500,0,0,0
858,81,68,97,86,90,1060,0,0,1
859,86,64,100,76,99,1688,0,0,0
860,85,87,90,88,87,1200,1,0,1
861,93,95,80,88,83,1000,0,0,1
862,80,66,77,81,99,1694,0,0,0
863,56,67,57,79,87,2212,0,0,0
864,87,62,84,96,69,950,0,1,1
865,97,85,96,61,97,1500,0,0,0
866,86,67,98,86,86,1040,0,0,1
867,97,85,81,71,62,1198,0,0,0
868,91,94,97,97,100,2300,1,0,1
869,90,97,54,59,82,1009,0,0,0
870,95,87,87,84,95,1140,0,1,1
871,90,100,76,76,84,2113,0,0,0
872,66,68,87,70,77,1994,0,0,0
873,81,92,72,91,67,1643,0,0,0
874,85,99,86,69,68,1729,0,0,0
875,94,90,95,85,98,1180,1,0,1
876,81,71,83,63,80,2118,0,0,0
877,97,87,95,67,98,1200,1,0,1
878,100,79,72,98,87,950,0,1,1
879,54,64,72,80,98,1463,0,0,0
880,97,87,70,74,73,1887,0,0,0
881,65,83,67,84,89,1556,0,0,0
882,82,74,80,88,92,1050,0,0,1
883,93,90,79,54,53,1634,0,0,0
884,93,90,73,94,81,1400,0,0,0
885,91,95,88,89,58,1020,0,0,1
886,99,91,85,100,84,1120,0,1,1
887,87,63,81,85,62,1927,0,0,0
888,83,79,91,62,63,900,0,1,1
889,59,73,90,74,95,2367,0,0,0
890,74,68,71,60,97,1279,0,0,0
891,81,98,71,92,74,1440,0,0,0
892,80,92,85,81,94,1010,0,0,1
893,89,66,72,77,79,1228,0,0,0
894,65,78,82,65,100,1993,0,0,0
895,94,61,60,77,75,1527,0,0,0
896,93,70,80,67,77,2119,0,0,0
897,90,69,91,84,65,1667,0,0,0
898,67,60,87,73,92,2097,0,0,0
899,81,91,73,72,50,1582,0,0,0
900,95,71,88,96,82,1100,0,0,1
